
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code
GO:0046872	metal ion binding	IEA	

UniProt accession:J9VQA5
GO ID	Go Term	GO Evidence Code
GO:0005215	transporter activity	IEA	
GO:0022857	transmembrane transporter activity	IEA	
GO:0022891	substrate-specific transmembrane transporter activity	IEA	

UniProt accession:Q4P8W4
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005198	structural molecule activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0005545	1-phosphatidylinositol binding	IEA	

UniProt accession:Q8J1X6
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:P0CS63
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003677	DNA binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1RH87
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:W7LWT0
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:G4MRB0
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:C1KJI7
GO ID	Go Term	GO Evidence Code
GO:0004222	metalloendopeptidase activity	IEA	
GO:0008237	metallopeptidase activity	IEA	

UniProt accession:Q0GBR6
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:C4Y985
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4N8A1
GO ID	Go Term	GO Evidence Code
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:Q4ZXG1
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0016987	sigma factor activity	IEA	

UniProt accession:Q96X31
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:O13359
GO ID	Go Term	GO Evidence Code
GO:0004252	serine-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0008236	serine-type peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:G4N4P0
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4N6V5
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:V9GNU9
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:Q8XFU4
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:Q59WG7
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:P0CM54
GO ID	Go Term	GO Evidence Code
GO:0005509	calcium ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:P40086
GO ID	Go Term	GO Evidence Code
GO:0016627	oxidoreductase activity, acting on the CH-CH group of donors	IEA	
GO:0016653	oxidoreductase activity, acting on NAD(P)H, heme protein as acceptor	IMP	
GO:0016653	oxidoreductase activity, acting on NAD(P)H, heme protein as acceptor	IGI	

UniProt accession:P78608
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:G4NCR0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q0U6E8
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0008926	mannitol-1-phosphate 5-dehydrogenase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016616	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	IEA	
GO:0050662	coenzyme binding	IEA	

UniProt accession:Q79LY0
GO ID	Go Term	GO Evidence Code
GO:0004721	phosphoprotein phosphatase activity	IEA	
GO:0004725	protein tyrosine phosphatase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016791	phosphatase activity	IEA	

UniProt accession:I1RWM5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q59X38
GO ID	Go Term	GO Evidence Code
GO:0003723	RNA binding	IBA	
GO:0043021	ribonucleoprotein complex binding	IEA	

UniProt accession:Q5AP90
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	
GO:0016740	transferase activity	IEA	

UniProt accession:I1RU59
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:C1KJG7
GO ID	Go Term	GO Evidence Code
GO:0004222	metalloendopeptidase activity	IEA	
GO:0008237	metallopeptidase activity	IEA	

UniProt accession:Q56134
GO ID	Go Term	GO Evidence Code
GO:0005515	protein binding	IPI	

UniProt accession:Q6PQH2
GO ID	Go Term	GO Evidence Code
GO:0008233	peptidase activity	IEA	

UniProt accession:Q5AK12
GO ID	Go Term	GO Evidence Code
GO:0005509	calcium ion binding	IEA	

UniProt accession:I1RSK0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:D7I6Y8
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	
GO:0046933	proton-transporting ATP synthase activity, rotational mechanism	IEA	

UniProt accession:Q59TT3
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004630	phospholipase D activity	IMP	

UniProt accession:Q9L8G8
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:Q59UR3
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0044212	transcription regulatory region DNA binding	IBA	

UniProt accession:Q5ABD7
GO ID	Go Term	GO Evidence Code
GO:0004721	phosphoprotein phosphatase activity	IEA	
GO:0004723	calcium-dependent protein serine/threonine phosphatase activity	ISS	
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q4G495
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:Q9C1Q7
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5A2T6
GO ID	Go Term	GO Evidence Code
GO:0042929	ferrichrome transporter activity	IGI	
GO:0042929	ferrichrome transporter activity	IMP	

UniProt accession:Q2V9X3
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q96VL3
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:I1RE92
GO ID	Go Term	GO Evidence Code
GO:0017089	glycolipid transporter activity	IEA	
GO:0051861	glycolipid binding	IEA	

UniProt accession:Q5ACU3
GO ID	Go Term	GO Evidence Code
GO:0000030	mannosyltransferase activity	IEA	
GO:0000030	mannosyltransferase activity	IMP	
GO:0000030	mannosyltransferase activity	IGI	
GO:0004169	dolichyl-phosphate-mannose-protein mannosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:I1RS33
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:X5IFG8
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	

UniProt accession:G4NHF4
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003825	alpha,alpha-trehalose-phosphate synthase (UDP-forming) activity	IEA	

UniProt accession:Q9P880
GO ID	Go Term	GO Evidence Code
GO:0000287	magnesium ion binding	IEA	
GO:0003824	catalytic activity	IEA	
GO:0004016	adenylate cyclase activity	IEA	
GO:0016849	phosphorus-oxygen lyase activity	IEA	

UniProt accession:P0CL09
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:B6VCT9
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004709	MAP kinase kinase kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5ABP4
GO ID	Go Term	GO Evidence Code
GO:0004721	phosphoprotein phosphatase activity	IEA	
GO:0004723	calcium-dependent protein serine/threonine phosphatase activity	ISS	
GO:0016787	hydrolase activity	IEA	

UniProt accession:E3QRA4
GO ID	Go Term	GO Evidence Code
GO:0005507	copper ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4MWS3
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	

UniProt accession:D7I202
GO ID	Go Term	GO Evidence Code
GO:0005216	ion channel activity	IEA	
GO:0005249	voltage-gated potassium channel activity	IEA	

UniProt accession:Q4VSJ8
GO ID	Go Term	GO Evidence Code
GO:0016740	transferase activity	IEA	
GO:0061579	N-acyl homoserine lactone synthase activity	IEA	

UniProt accession:G4MKW8
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:A4QYF9
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q99324
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0008422	beta-glucosidase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:G4NDX0
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:I0ISN4
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:J5JDI1
GO ID	Go Term	GO Evidence Code
GO:0000030	mannosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:P67267
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:O93920
GO ID	Go Term	GO Evidence Code
GO:0004435	phosphatidylinositol phospholipase C activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0008081	phosphoric diester hydrolase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:G4MZY1
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:P0CY28
GO ID	Go Term	GO Evidence Code
GO:0004190	aspartic-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q12634
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	
GO:0047039	tetrahydroxynaphthalene reductase activity	IEA	

UniProt accession:I1S0G8
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q94795
GO ID	Go Term	GO Evidence Code
GO:0004252	serine-type endopeptidase activity	IEA	
GO:0008236	serine-type peptidase activity	IEA	
GO:0070008	serine-type exopeptidase activity	IEA	

UniProt accession:G4MLE6
GO ID	Go Term	GO Evidence Code
GO:0035091	phosphatidylinositol binding	IEA	

UniProt accession:P87199
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003777	microtubule motor activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0008017	microtubule binding	IEA	

UniProt accession:D7I145
GO ID	Go Term	GO Evidence Code
GO:0008233	peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q6RKH8
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups	IEA	

UniProt accession:I6Y8D3
GO ID	Go Term	GO Evidence Code
GO:0016301	kinase activity	IEA	

UniProt accession:Q5AL36
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IDA	
GO:0043565	sequence-specific DNA binding	IDA	
GO:0046983	protein dimerization activity	IEA	

UniProt accession:Q96VL1
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q97PH9
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0046914	transition metal ion binding	IEA	
GO:0046983	protein dimerization activity	IEA	

UniProt accession:G4N8B1
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q5D6D3
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0031177	phosphopantetheine binding	IEA	

UniProt accession:O93800
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:I1RSW5
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5AG40
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0008568	microtubule-severing ATPase activity	IBA	

UniProt accession:J9N2Z8
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q9Y8A2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:P30573
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:G1UAJ9
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IGI	
GO:0008270	zinc ion binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q87UQ6
GO ID	Go Term	GO Evidence Code
GO:0009055	electron carrier activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	
GO:0051536	iron-sulfur cluster binding	IEA	
GO:0051537	2 iron, 2 sulfur cluster binding	IEA	

UniProt accession:Q8NKE2
GO ID	Go Term	GO Evidence Code
GO:0009916	alternative oxidase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q4PCH2
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:P43093
GO ID	Go Term	GO Evidence Code
GO:0004190	aspartic-type endopeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:A3M771
GO ID	Go Term	GO Evidence Code
GO:0004784	superoxide dismutase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q1L2E2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003870	5-aminolevulinate synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016746	transferase activity, transferring acyl groups	IEA	
GO:0030170	pyridoxal phosphate binding	IEA	

UniProt accession:W7M5P0
GO ID	Go Term	GO Evidence Code
GO:0008601	protein phosphatase type 2A regulator activity	IEA	

UniProt accession:A0SXQ6
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:Q01168
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1RIV2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:G4N168
GO ID	Go Term	GO Evidence Code
GO:0004721	phosphoprotein phosphatase activity	IEA	
GO:0004723	calcium-dependent protein serine/threonine phosphatase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q59ZY7
GO ID	Go Term	GO Evidence Code
GO:0004725	protein tyrosine phosphatase activity	IEA	
GO:0008138	protein tyrosine/serine/threonine phosphatase activity	IEA	
GO:0008138	protein tyrosine/serine/threonine phosphatase activity	IBA	
GO:0008138	protein tyrosine/serine/threonine phosphatase activity	ISS	
GO:0016787	hydrolase activity	IEA	
GO:0016791	phosphatase activity	IEA	

UniProt accession:I1RP15
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q523C3
GO ID	Go Term	GO Evidence Code
GO:0008233	peptidase activity	IEA	
GO:0008234	cysteine-type peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:D4I7B7
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004673	protein histidine kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q8TGB2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:L8AYM6
GO ID	Go Term	GO Evidence Code
GO:0004016	adenylate cyclase activity	IEA	
GO:0016829	lyase activity	IEA	

UniProt accession:B6E222
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0008168	methyltransferase activity	IEA	
GO:0008398	sterol 14-demethylase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q99079
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:D7HVA7
GO ID	Go Term	GO Evidence Code
GO:0016491	oxidoreductase activity	IEA	

UniProt accession:I1RLH1
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
