PHI:I1	PHI:3	gene disruption	ESO:0000001
PHI:I2	PHI:7	gene deletion; complementation; biochemical evidence	ESO:0000002
PHI:I2	PHI:7	gene deletion; complementation; biochemical evidence	ESO:0000007
PHI:I2	PHI:7	gene deletion; complementation; biochemical evidence	ESO:0000005
PHI:I3	PHI:12	gene disruption	ESO:0000001
PHI:I4	PHI:14	gene disruption; gene complementation	ESO:0000001
PHI:I4	PHI:14	gene disruption; gene complementation	ESO:0000007
PHI:I5	PHI:14	gene disruption; gene complementation	ESO:0000001
PHI:I5	PHI:14	gene disruption; gene complementation	ESO:0000007
PHI:I6	PHI:15	gene deletion	ESO:0000002
PHI:I7	PHI:17	gene disruption; gene complementation	ESO:0000001
PHI:I7	PHI:17	gene disruption; gene complementation	ESO:0000007
PHI:I8	PHI:18	biochemical analysis; mutation: characterised; complementation	ESO:0000005
PHI:I8	PHI:18	biochemical analysis; mutation: characterised; complementation	ESO:0000016
PHI:I8	PHI:18	biochemical analysis; mutation: characterised; complementation	ESO:0000007
PHI:I9	PHI:19	mutation: characterised	ESO:0000016
PHI:I10	PHI:22	gene disruption; gene complementation	ESO:0000001
PHI:I10	PHI:22	gene disruption; gene complementation	ESO:0000007
PHI:I11	PHI:24	gene disruption	ESO:0000001
PHI:I12	PHI:24	gene disruption	ESO:0000001
PHI:I13	PHI:25	gene disruption	ESO:0000001
PHI:I14	PHI:26	gene disruption	ESO:0000001
PHI:I15	PHI:27	gene disruption	ESO:0000001
PHI:I16	PHI:27	gene disruption	ESO:0000001
PHI:I17	PHI:31	gene disruption	ESO:0000001
PHI:I18	PHI:33	gene disruption	ESO:0000001
PHI:I19	PHI:36	gene deletion	ESO:0000002
PHI:I20	PHI:37	gene deletion	ESO:0000002
PHI:I21	PHI:38	other evidence	ESO:0000010
PHI:I22	PHI:39	other evidence	ESO:0000010
PHI:I23	PHI:40	complementation	ESO:0000007
PHI:I24	PHI:41	complementation	ESO:0000007
PHI:I25	PHI:42	complementation	ESO:0000007
PHI:I26	PHI:44	gene disruption; gene complementation	ESO:0000001
PHI:I26	PHI:44	gene disruption; gene complementation	ESO:0000007
PHI:I27	PHI:44	gene disruption; gene complementation	ESO:0000001
PHI:I27	PHI:44	gene disruption; gene complementation	ESO:0000007
PHI:I28	PHI:44	gene disruption; gene complementation	ESO:0000001
PHI:I28	PHI:44	gene disruption; gene complementation	ESO:0000007
