int id	PHI-base acc	curation date	obsolete ref id	obsolete ref new accession	obsolete ref old accession	int_path_gene_mut int_id	int_path_gene_mut path_gene_id	path_gene_mutant_id	path_gene_mutant path_gene_id	path_gene_mutant ncbi_taxon_id	uniprot_accession	path_gene id	path_gene ncbi_taxon_id	path_gene gene_name	int_lit int_id	int_lit PubMed ID	int_host id	int_host int_id	int_host ncbi_taxon_id	int_cur int_id	int_cur cur_id	curator id	curator init	curator name	curator org_id	cur_org id	cur_org name	sp_expert taxon_id	sp_expert curator_id
1	PHI:I1	2014-12-07	1	PHI:I1	PHI:355	1	1	1	1	5518	I1RNS1	POO:0000002	1	5518	GzmetE	1	15378266	1	1	4564	1	1	1	MU	Martin Urban	1	1	Rothamsted Research	5518	1	
11	PHI:I11	2014-12-07	11	PHI:I11	PHI:733	11	11	11	11	5518	I1REK5	POO:0000002	11	5518	FBP1	11	17302802	11	11	112509	11	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
12	PHI:I12	2014-12-07	12	PHI:I12	PHI:861	12	12	12	12	5518	I1S095	POO:0000002	12	5518	RAS2	12	17555271	12	12	4577	12	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
13	PHI:I13	2014-12-07	13	PHI:I13	PHI:861	13	12	12	12	5518	I1S095	POO:0000002	12	5518	RAS2	13	17555271	13	13	4564	13	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
14	PHI:I14	2014-12-07	14	PHI:I14	PHI:1004	14	13	13	13	5518	I1RZQ2	POO:0000001	13	5518	STE7	14	17253976	14	14	4564	14	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
15	PHI:I15	2014-12-07	15	PHI:I15	PHI:1004	15	13	13	13	5518	I1RZQ2	POO:0000001	13	5518	STE7	15	17253976	15	15	4081	15	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
16	PHI:I16	2014-12-07	16	PHI:I16	PHI:1005	16	14	14	14	5518	P0C431	POO:0000003	14	5518	FgHOG1	16	17253976	16	16	4564	16	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
17	PHI:I17	2014-12-07	17	PHI:I17	PHI:1005	17	14	14	14	5518	P0C431	POO:0000003	14	5518	FgHOG1	17	17253976	17	17	4081	17	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
18	PHI:I18	2014-12-07	18	PHI:I18	PHI:1006	18	15	15	15	5518	I1RXX1	POO:0000002	15	5518	HMR1	18	16377218	18	18	4564	18	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
19	PHI:I19	2014-12-07	19	PHI:I19	PHI:1007	19	16	16	16	5518	I1RIV2	POO:0000002	16	5518	NPS6	19	17056706	19	19	4564	19	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
20	PHI:I20	2014-12-07	20	PHI:I20	PHI:1012	20	17	17	17	5518	I1RNF9	POO:0000003	17	5518	GzGPA1	20	18227243	20	20	112509	20	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
21	PHI:I21	2014-12-07	21	PHI:I21	PHI:1013	21	18	18	18	5518	I1RYZ7	POO:0000002	18	5518	GzGPA2	21	18227243	21	21	112509	21	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
22	PHI:I22	2014-12-07	22	PHI:I22	PHI:1014	22	19	19	19	5518	I1RZX9	POO:0000003	19	5518	GzGPA3	22	18227243	22	22	112509	22	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
23	PHI:I23	2014-12-07	23	PHI:I23	PHI:1015	23	20	20	20	5518	I1RJS2	POO:0000002	20	5518	GzGPB1	23	18227243	23	23	112509	23	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
24	PHI:I24	2014-12-07	24	PHI:I24	PHI:1016	24	21	21	21	5518	FG05484	POO:0000001	21	5518	STE11	24	17253976	24	24	4564	24	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
25	PHI:I25	2014-12-07	25	PHI:I25	PHI:1016	25	21	21	21	5518	FG05484	POO:0000001	21	5518	STE11	25	17253976	25	25	4081	25	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
26	PHI:I26	2014-12-07	26	PHI:I26	PHI:1078	26	22	22	22	5518	I1RRG0	POO:0000002	22	5518	Mes1	26	18339563	26	26	4564	26	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
27	PHI:I27	2014-12-07	27	PHI:I27	PHI:1079	27	23	23	23	5518	I1RWL9	POO:0000003	23	5518	Pls1	27	18339563	27	27	4564	27	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
30	PHI:I30	2014-12-07	30	PHI:I30	PHI:1086	30	25	25	25	5518	I1RA89	POO:0000002	25	5518	FGSG_00416	30	18926918	30	30	4564	30	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
31	PHI:I31	2014-12-07	31	PHI:I31	PHI:1087	31	26	26	26	5518	I1RKU0	POO:0000003	26	5518	FGSG_04510	31	18926918	31	31	4564	31	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
32	PHI:I32	2014-12-07	32	PHI:I32	PHI:1088	32	27	27	27	5518	I1RZC6	POO:0000003	27	5518	FGSG_09759	32	18926918	32	32	4564	32	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
33	PHI:I33	2014-12-07	33	PHI:I33	PHI:1089	33	28	28	28	5518	I1RFR2	POO:0000002	28	5518	FGSG_02549	33	18926918	33	33	4564	33	24	24	AC	Alayne Cuzick	1	1	Rothamsted Research	5518	1	
