PHI:I3	PHI:12	GO:0009405	IMP
PHI:I4	PHI:14	GO:0009405	IMP
PHI:I5	PHI:14	GO:0009405	IMP
PHI:I6	PHI:15	GO:0009405	IMP
PHI:I7	PHI:17	GO:0009405	IMP
PHI:I9	PHI:19	GO:0009405	IMP
PHI:I10	PHI:22	GO:0009405	IMP
PHI:I12	PHI:24	GO:0009405	IMP
PHI:I14	PHI:26	GO:0009405	IMP
PHI:I15	PHI:27	GO:0009405	IMP
PHI:I16	PHI:27	GO:0009405	IMP
PHI:I17	PHI:31	GO:0009405	IMP
PHI:I18	PHI:33	GO:0009405	IMP
PHI:I19	PHI:36	GO:0009405	IMP
PHI:I19	PHI:36	GO:0044409	IMP
PHI:I19	PHI:36	GO:0044412	IMP
PHI:I20	PHI:37	GO:0009405	IMP
PHI:I22	PHI:39	GO:0003810	IDA
PHI:I23	PHI:40	GO:0009405	IMP
PHI:I23	PHI:40	GO:0044409	IMP
PHI:I29	PHI:44	GO:0009405	IMP
PHI:I31	PHI:44	GO:0009405	IMP
PHI:I32	PHI:47	GO:0009405	IMP
PHI:I33	PHI:48	GO:0009405	IMP
PHI:I34	PHI:48	GO:0009405	IMP
PHI:I35	PHI:48	GO:0009405	IMP
PHI:I36	PHI:49	GO:0009405	IMP
PHI:I38	PHI:52	GO:0009405	IMP
PHI:I39	PHI:53	GO:0009405	IMP
PHI:I40	PHI:55	GO:0009405	IMP
PHI:I41	PHI:56	GO:0009405	IMP
PHI:I41	PHI:56	GO:0044409	IMP
PHI:I41	PHI:56	GO:0044412	IMP
PHI:I41	PHI:56	GO:0004707	IMP
PHI:I42	PHI:57	GO:0009405	IMP
PHI:I43	PHI:58	GO:0009405	IMP
PHI:I43	PHI:58	GO:0044409	IMP
PHI:I44	PHI:59	GO:0009405	IMP
PHI:I46	PHI:61	GO:0009405	IMP
PHI:I47	PHI:62	GO:0009405	IMP
PHI:I48	PHI:65	GO:0009405	IMP
PHI:I49	PHI:66	GO:0009405	IMP
PHI:I50	PHI:67	GO:0009405	IMP
PHI:I51	PHI:68	GO:0009405	IMP
PHI:I52	PHI:68	GO:0009405	IMP
PHI:I56	PHI:72	GO:0009405	IMP
PHI:I57	PHI:72	GO:0009405	IMP
PHI:I58	PHI:73	GO:0009405	IMP
PHI:I59	PHI:73	GO:0009405	IMP
PHI:I60	PHI:75	GO:0009405	IMP
PHI:I61	PHI:75	GO:0009405	IMP
PHI:I62	PHI:75	GO:0009405	IMP
PHI:I65	PHI:78	GO:0009405	IMP
PHI:I67	PHI:80	GO:0009405	IMP
PHI:I68	PHI:81	GO:0009405	IMP
PHI:I69	PHI:82	GO:0016526	NAS
PHI:I70	PHI:83	GO:0009405	IMP
PHI:I70	PHI:83	GO:0044409	IMP
PHI:I70	PHI:83	GO:0030437	IMP
PHI:I70	PHI:83	GO:0016526	NAS
PHI:I71	PHI:84	GO:0016526	NAS
PHI:I71	PHI:84	GO:0030437	IMP
PHI:I72	PHI:85	GO:0009405	IMP
PHI:I73	PHI:86	GO:0009405	IGI
PHI:I74	PHI:87	GO:0009405	IMP
PHI:I75	PHI:88	GO:0009405	IMP
PHI:I76	PHI:89	GO:0009405	IMP
PHI:I77	PHI:95	GO:0009405	IMP
PHI:I78	PHI:96	GO:0009405	IMP
PHI:I79	PHI:96	GO:0009405	IMP
PHI:I80	PHI:97	GO:0009405	IMP
PHI:I81	PHI:98	GO:0009405	IMP
PHI:I82	PHI:99	GO:0009405	IMP
PHI:I82	PHI:99	GO:0044409	IMP
PHI:I83	PHI:100	GO:0009405	IMP
PHI:I84	PHI:101	GO:0009405	IMP
PHI:I85	PHI:103	GO:0009405	IMP
PHI:I86	PHI:103	GO:0009405	IMP
PHI:I87	PHI:103	GO:0009405	IMP
PHI:I88	PHI:104	GO:0009405	IMP
PHI:I89	PHI:104	GO:0009405	IMP
PHI:I90	PHI:105	GO:0009405	IMP
PHI:I91	PHI:106	GO:0009405	IMP
PHI:I92	PHI:107	GO:0009405	IMP
PHI:I93	PHI:109	GO:0009405	IMP
PHI:I95	PHI:113	GO:0009405	IMP
PHI:I98	PHI:116	GO:0009405	IMP
PHI:I99	PHI:120	GO:0009405	IMP
PHI:I100	PHI:121	GO:0009405	IMP
PHI:I101	PHI:122	GO:0009405	IMP
PHI:I102	PHI:123	GO:0009405	IMP
PHI:I103	PHI:124	GO:0009405	IMP
PHI:I104	PHI:125	GO:0009405	IGI
PHI:I105	PHI:125	GO:0009405	IGI
PHI:I107	PHI:129	GO:0009405	IMP
PHI:I108	PHI:130	GO:0009405	IMP
PHI:I108	PHI:130	GO:0003825	NAS
PHI:I110	PHI:132	GO:0009405	IMP
PHI:I111	PHI:133	GO:0009405	IMP
PHI:I112	PHI:134	GO:0009405	IMP
PHI:I113	PHI:135	GO:0009405	IMP
PHI:I114	PHI:136	GO:0009405	IMP
PHI:I115	PHI:136	GO:0009405	IMP
PHI:I116	PHI:136	GO:0009405	IMP
PHI:I117	PHI:136	GO:0009405	IMP
PHI:I118	PHI:138	GO:0009405	IMP
PHI:I119	PHI:139	GO:0009405	IMP
PHI:I120	PHI:140	GO:0009405	IMP
PHI:I121	PHI:141	GO:0009405	IMP
PHI:I122	PHI:142	GO:0009405	IMP
PHI:I124	PHI:144	GO:0009405	IMP
PHI:I125	PHI:146	GO:0009405	IMP
PHI:I126	PHI:149	GO:0009405	IMP
PHI:I127	PHI:151	GO:0009405	IMP
PHI:I127	PHI:151	GO:0005186	IMP
PHI:I131	PHI:157	GO:0009405	IMP
PHI:I132	PHI:158	GO:0009405	IMP
PHI:I133	PHI:159	GO:0009405	IMP
PHI:I134	PHI:160	GO:0009405	IMP
PHI:I135	PHI:161	GO:0009405	IMP
PHI:I136	PHI:161	GO:0009405	IMP
PHI:I137	PHI:161	GO:0009405	IMP
PHI:I138	PHI:162	GO:0009405	IMP
PHI:I139	PHI:163	GO:0009405	IMP
PHI:I140	PHI:164	GO:0009405	IMP
PHI:I141	PHI:165	GO:0009405	IMP
PHI:I146	PHI:169	GO:0009405	IMP
PHI:I147	PHI:170	GO:0009405	IMP
PHI:I147	PHI:170	GO:0044409	IMP
