17302802	Han YK, Kim MD, Lee SH, Yun SH, Lee YW. (2007). "A novel F-box protein involved in sexual development and pathogenesis in Gibberella zeae." Mol Microbiol 63(3): 768-779. 10.1111/j.1365-2958.2006.05557.x.
22634273	Park AR, Cho AR, Seo JA, Min K, Son H, Lee J, Choi GJ, Kim JC, Lee YW. (2012). "Functional analyses of regulators of G protein signaling in Gibberella zeae." Fungal Genet Biol 49(7): 511-520. 10.1016/j.fgb.2012.05.006.
19909822	Zhou X, Heyer C, Choi YE, Mehrabi R, Xu JR. (2010). "The CID1 cyclin C-like gene is important for plant infection in Fusarium graminearum." Fungal Genet Biol 47(2): 143-151. 10.1016/j.fgb.2009.11.001.
17056706	Oide S, Moeder W, Krasnoff S, Gibson D, Haas H, Yoshioka K, Turgeon BG. (2006). "NPS6, encoding a nonribosomal peptide synthetase involved in siderophore-mediated iron metabolism, is a conserved virulence determinant of plant pathogenic ascomycetes." Plant Cell 18(10): 2836-2853. 10.1105/tpc.106.045633.
20102747	Hong SY, So J, Lee J, Min K, Son H, Park C, Yun SH, Lee YW. (2010). "Functional analyses of two syntaxin-like SNARE genes, GzSYN1 and GzSYN2, in the ascomycete Gibberella zeae." Fungal Genet Biol 47(4): 364-372. 10.1016/j.fgb.2010.01.005.
22693448	Jonkers W, Dong Y, Broz K, Kistler HC. (2012). "The Wor1-like protein Fgp1 regulates pathogenicity, toxin synthesis and reproduction in the phytopathogenic fungus Fusarium graminearum." PLoS Pathog 8(5): e1002724. 10.1371/journal.ppat.1002724.
23442154	Fan J, Urban M, Parker JE, Brewer HC, Kelly SL, Hammond-Kosack KE, Fraaije BA, Liu X, Cools HJ. (2013). "Characterization of the sterol 14α-demethylases of Fusarium graminearum identifies a novel genus-specific CYP51 function." New Phytol 198(3): 821-835. 10.1111/nph.12193.
21722294	Jonkers W, VAN Kan JA, Tijm P, Lee YW, Tudzynski P, Rep M, Michielse CB. (2011). "The FRP1 F-box gene has different functions in sexuality, pathogenicity and metabolism in three fungal pathogens." Mol Plant Pathol 12(6): 548-563. 10.1111/j.1364-3703.2010.00689.x.
20618707	Zhang D, Fan F, Yang J, Wang X, Qiu D, Jiang L. (2010). "FgTep1p is linked to the phosphatidylinositol-3 kinase signalling pathway and plays a role in the virulence of Fusarium graminearum on wheat." Mol Plant Pathol 11(4): 495-502. 10.1111/j.1364-3703.2010.00626.x.
18227243	Yu HY, Seo JA, Kim JE, Han KH, Shim WB, Yun SH, Lee YW. (2008). "Functional analyses of heterotrimeric G protein G alpha and G beta subunits in Gibberella zeae." Microbiology 154(pt 2): 392-401. 10.1099/mic.0.2007/012260-0.
