PHI:I9	PHI:19	In Vitro Growth	Heat sensitive
PHI:I10	PHI:22	Penetration	See publication
PHI:I10	PHI:22	Pre-penetration	See publication
PHI:I41	PHI:56	Sexual Spores	Sterile
PHI:I42	PHI:57	Penetration	See publication
PHI:I42	PHI:57	Pre-penetration	See publication
PHI:I69	PHI:82	Sexual Spores	No mature asci
PHI:I70	PHI:83	Sexual Spores	No perithecia formation
PHI:I126	PHI:142	Sexual Spores	Sterile
PHI:I126	PHI:142	Vegetative Spores	No conidia
PHI:I129	PHI:146	Vegetative Spores	Altered production of conidia
PHI:I144	PHI:164	Pre-penetration	No-the same as Wild type in planta, but reduced rate of appressoria formation in vitro
PHI:I151	PHI:170	Sexual Spores	Sterile
PHI:I183	PHI:200	In Vitro Growth	Arginine auxotroph
PHI:I187	PHI:203	In Vitro Growth	Different colony morphology
PHI:I188	PHI:203	In Vitro Growth	Different colony morphology
PHI:I195	PHI:210	In Vitro Growth	Unable to switch from budding to mycelial growth
PHI:I217	PHI:227	Sexual Spores	Sterile
PHI:I218	PHI:227	Sexual Spores	Sterile
PHI:I224	PHI:232	In Vitro Growth	Mating efficiency reduced
PHI:I231	PHI:241	Sexual Spores	Mating defective
PHI:I232	PHI:241	Sexual Spores	Mating defective
PHI:I235	PHI:244	In Vitro Growth	beige colonies
PHI:I236	PHI:245	Sexual Spores	Sterile
PHI:I241	PHI:251	Vegetative Spores	Reduced conidiation
PHI:I250	PHI:260	Sexual Spores	Unable to form mature teliospores
PHI:I251	PHI:261	In Vitro Growth	Unable to metabolise acetate and fatty acids
PHI:I253	PHI:263	Vegetative Spores	Reduced conidiation
PHI:I256	PHI:266	In Vitro Growth	Reduced on solid media
PHI:I256	PHI:266	Sexual Spores	Essential for female fertility and heterokaryon formation
PHI:I263	PHI:269	In Vitro Growth	Altered cell morphology
PHI:I265	PHI:271	In Vitro Growth	delayed
PHI:I273	PHI:278	In Vitro Growth	Reduced on pectin
PHI:I274	PHI:278	In Vitro Growth	Reduced on pectin
PHI:I275	PHI:278	In Vitro Growth	Reduced on pectin
PHI:I292	PHI:296	Vegetative Spores	deficient
PHI:I298	PHI:305	Spore Germination	Delayed
PHI:I302	PHI:309	Sexual Spores	Sterile
PHI:I332	PHI:334	Spore Germination	Conidia do not germinate
PHI:I332	PHI:334	Sexual Spores	Female Sterile
PHI:I339	PHI:341	Penetration	Yes: Non-functional appressoria
PHI:I348	PHI:353	Vegetative Spores	No sporulation
PHI:I398	PHI:406	Sexual Spores	Sterile
PHI:I402	PHI:411	In Vitro Growth	Mating, pheromone response and filamentation defects
PHI:I404	PHI:413	Vegetative Spores	No sporulation
PHI:I433	PHI:448	Vegetative Spores	No sporulation
PHI:I433	PHI:448	In Vitro Growth	Reduced by 20% on solid media, 30% in liquid culture
PHI:I470	PHI:483	Vegetative Spores	Reduced conidiation
PHI:I471	PHI:483	Vegetative Spores	Reduced conidiation
PHI:I472	PHI:483	Vegetative Spores	Reduced conidiation
PHI:I473	PHI:483	Vegetative Spores	Reduced conidiation
PHI:I474	PHI:483	Vegetative Spores	Reduced conidiation
PHI:I475	PHI:483	Vegetative Spores	Reduced conidiation
PHI:I476	PHI:483	Vegetative Spores	Reduced conidiation
PHI:I514	PHI:518	In Vitro Growth	Normal growth rate.
PHI:I545	PHI:549	In Vitro Growth	reduced on solid medium, not in liquid medium
PHI:I546	PHI:549	In Vitro Growth	reduced on solid medium, not in liquid medium
PHI:I581	PHI:574	Spore Germination	Wildtype
PHI:I582	PHI:576	In Vitro Growth	Reduced aerial hyphae
PHI:I583	PHI:576	In Vitro Growth	Reduced aerial hyphae
PHI:I584	PHI:576	In Vitro Growth	Reduced aerial hyphae
PHI:I585	PHI:577	In Vitro Growth	Wild-type
PHI:I586	PHI:578	In Vitro Growth	Wild-type
PHI:I757	PHI:731	Sexual Spores	No perithecia formation
PHI:I758	PHI:733	In Vitro Growth	Some impairment
PHI:I758	PHI:733	Sexual Spores	No perithecia formation
PHI:I848	PHI:861	In Vitro Growth	Slowed
PHI:I848	PHI:861	Spore Germination	Delayed
PHI:I849	PHI:861	In Vitro Growth	Slowed
PHI:I849	PHI:861	Spore Germination	Delayed
PHI:I989	PHI:1012	In Vitro Growth	Slightly affected
PHI:I990	PHI:1013	In Vitro Growth	Slightly affected
PHI:I991	PHI:1014	In Vitro Growth	Slightly affected
PHI:I992	PHI:1015	In Vitro Growth	75% of wild type
PHI:I997	PHI:1021	In Vitro Growth	wt in liquid
PHI:I997	PHI:1021	In Vitro Growth	reduced on plate
PHI:I999	PHI:1023	Sexual Spores	Defective sclerotia formation
PHI:I999	PHI:1023	In Vitro Growth	Slightly reduced
PHI:I1000	PHI:1023	Sexual Spores	Defective sclerotia formation
PHI:I1000	PHI:1023	In Vitro Growth	Slightly reduced
PHI:I1001	PHI:1024	Sexual Spores	Defective sclerotia formation
PHI:I1001	PHI:1024	In Vitro Growth	Slightly reduced
PHI:I1002	PHI:1025	Sexual Spores	Defective sclerotia formation
PHI:I1002	PHI:1025	In Vitro Growth	Slightly reduced
PHI:I1014	PHI:1052	Vegetative Spores	Five times more conidia than wt produced in constant darkness
PHI:I1015	PHI:1054	Vegetative Spores	wildtype
PHI:I1016	PHI:1055	Vegetative Spores	wildtype
PHI:I1017	PHI:1056	Vegetative Spores	Altered morphology
PHI:I1017	PHI:1056	In Vitro Growth	Altered morphology
PHI:I1018	PHI:1057	Spore Germination	Delayed
PHI:I1019	PHI:1057	Spore Germination	Delayed
PHI:I1020	PHI:1058	Spore Germination	Impaired
PHI:I1020	PHI:1058	Vegetative Spores	reduced and abnormally shaped
PHI:I1021	PHI:1061	Vegetative Spores	more slender
PHI:I1021	PHI:1061	Spore Germination	delayed
PHI:I1022	PHI:1063	Vegetative Spores	more slender
PHI:I1023	PHI:1063	Vegetative Spores	more slender
PHI:I1024	PHI:1064	Spore Germination	affected
PHI:I1024	PHI:1064	Vegetative Spores	very poorly
PHI:I1027	PHI:1072	In Vitro Growth	altered hyphal morphology
PHI:I1027	PHI:1072	Pre-penetration	only yeast-like growth, no filament formation
PHI:I1027	PHI:1072	Penetration	does not go through stomata
PHI:I1028	PHI:1073	In Vitro Growth	altered hyphal morphology
PHI:I1028	PHI:1073	Pre-penetration	only yeast-like growth, no filament formation
PHI:I1028	PHI:1073	Penetration	does not go through stomata
PHI:I1029	PHI:1074	In Vitro Growth	altered hyphal morphology
PHI:I1029	PHI:1074	Penetration	reduced stomatal invasion
PHI:I1029	PHI:1074	Pre-penetration	50% filamentous growth with aggregation
PHI:I1030	PHI:1075	Penetration	wild-type
PHI:I1031	PHI:1076	Penetration	wild-type
PHI:I1032	PHI:1078	Vegetative Spores	Reduced, altered morphology
PHI:I1032	PHI:1078	In Vitro Growth	Slightly reduced
PHI:I1034	PHI:1080	In Vitro Growth	Slowed
PHI:I1034	PHI:1080	Sexual Spores	No forcible discharge
PHI:I1035	PHI:1080	Sexual Spores	No forcible discharge
PHI:I1035	PHI:1080	In Vitro Growth	Slowed
PHI:I1036	PHI:1082	In Vitro Growth	Slightly reduced
PHI:I1036	PHI:1082	Sexual Spores	Reduced on complex media, none on minimal media
PHI:I1040	PHI:1087	Sexual Spores	Perithecial initials only
PHI:I1041	PHI:1088	Sexual Spores	Few
PHI:I1044	PHI:1091	Sexual Spores	Few
PHI:I1047	PHI:1094	Sexual Spores	Perithecial initials only
PHI:I1048	PHI:1095	Sexual Spores	Perithecial initials only
PHI:I1052	PHI:1099	In Vitro Growth	Reduced on mannitol
PHI:I1059	PHI:1107	In Vitro Growth	Reduced aerial mycelium
PHI:I1060	PHI:1108	In Vitro Growth	Reduced aerial mycelium
